Date,Amount,Module,Dr/CR,Account,"GL A/C","Contra Account","Transaction Code","Batch No",Reference,Description,"Product Code",Quantity,Source,"Account Name"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(188.27)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(350.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(358.66)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(366.51)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(350.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(500.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(369.70)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(404.02)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(500.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(220.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(666.31)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(290.13)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(700.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(357.52)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(350.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(606.98)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(285.93)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(150.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(462.11)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(482.37)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(350.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(150.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(388.35)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(289.60)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(500.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(288.50)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(350.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(733.73)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(1,466.13)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(223.80)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(453.89)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(261.83)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(346.02)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(200.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(350.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(1,056.82)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(528.71)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(519.84)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(205.69)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(330.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(330.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(354.48)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(240.56)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(200.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(500.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(500.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(500.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(573.34)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(736.69)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(330.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(500.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(274.26)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(288.98)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(500.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(150.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(400.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(351.34)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(288.50)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(450.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(500.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(292.33)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(700.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(409.64)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(200.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(374.37)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(500.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(320.80)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(204.25)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(200.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(1,600.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(665.40)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(378.58)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(1,000.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(500.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(350.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(700.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(200.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(500.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(520.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(288.98)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(293.69)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(1,000.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(475.43)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(500.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(350.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(106.42)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(1,039.29)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(500.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(350.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(331.80)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(500.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(350.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(383.74)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(292.85)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(200.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(157.47)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(200.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(386.68)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(500.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(500.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(268.09)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(350.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(452.42)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(756.87)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(387.38)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(490.68)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(391.32)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(200.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(350.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(333.69)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(504.16)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(400.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(152.95)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(284.97)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(400.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(106.45)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(1,000.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(371.86)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(350.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(350.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(400.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(605.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(293.46)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(194.46)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(299.62)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(350.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(400.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(278.13)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(603.35)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(490.01)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(293.46)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(500.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(457.40)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(387.73)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(287.44)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(350.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(300.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(287.59)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(368.08)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(500.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(500.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(500.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(816.02)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(400.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(289.89)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(279.81)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
,"(250.00)",,,,,,,,,"CHECKS PAID",,0.0,,"PRUDENTIAL LIFE ASSURANCE ZM LTD"
